CIUDAD,Aguascalientes,Campeche,Chetumal,Chihuahua,Chilpancingo,Ciudad Victoria,Ciudad de México,Colima,Cuernavaca,Culiacán,Durango,Guadalajara,Guanajuato,Hermosillo,Jalapa,La Paz,Mexicali,Monterrey,Morelia,Mérida,Oaxaca,Pachuca,Puebla,Querétaro,Saltillo,San Luis Potosí,Tepic,Tlaxcala,Toluca,Tuxtla Gutierrez,Villahermosa,Zacatecas
Aguascalientes,0.0,20.541234885335307,24.99257786383031,13.919660682217257,9.634200685261881,6.252290410774378,6.947264919669227,5.528015102201028,7.484629869605602,10.419057971952798,5.505456407646496,2.9576880883245398,2.3723807452574306,19.615640379720578,10.140609863680904,14.43871048498274,29.337545262478137,7.739886599235074,4.479054766178185,21.918680578454712,12.930448423955083,6.855446237239359,8.66014126221713,4.190893944821062,6.926281253729526,2.1590338062645262,4.516945868408622,8.404227745376188,6.566589526180195,18.760285124846128,17.774623747761986,1.9089852018750582
Campeche,20.541234885335307,0.0,4.617302388803321,30.680452609022623,16.188165305103617,16.50441177955617,15.020103382352932,23.007498630995673,15.20155165973284,30.404005003821347,25.0814362405683,22.341166428232913,18.57901378156877,38.20469141046745,11.170826532595868,34.83822798973266,47.348933490005756,19.923092587577255,18.39257059704746,2.5510014775656287,12.48455130441327,14.237939839097006,13.458284908619312,16.941829291687153,20.698288000636957,18.568517670220693,24.92117322394273,13.419257792838106,15.740018666772972,7.275428903766853,5.295627367329818,21.749324352983113
Chetumal,24.99257786383031,4.617302388803321,0.0,35.281866948219026,19.750869838016325,21.119425146357102,19.129800173715136,27.097280208012908,19.196958760745133,34.969111673283095,29.64961040768153,26.642707580083133,22.950029635985633,42.82167877896016,15.29026153329694,39.356086918014384,51.947898705419156,24.52548265566495,22.551385516410992,4.756028255076993,15.650963843910667,18.495856314854862,17.465842592627244,21.251708782709134,25.31215531119569,23.06868764066058,29.30581028985735,17.48871174331936,19.826797699177714,9.087830677100273,8.175194779421393,26.26887281783011
Chihuahua,13.919660682217257,30.680452609022623,35.281866948219026,0.0,23.53510398902747,14.445383810132963,20.46070967123602,17.69084671658069,21.152629284676493,7.516477621436859,8.783913208410134,15.220467969349917,16.13299140826446,7.951865548085195,22.723167811102893,10.757856245409391,16.669242870073415,10.757362199954933,18.398488797181827,31.120989147153768,26.45627750587749,19.875743216845706,21.96149529715068,17.745213143079074,10.048591902745533,14.527979251079449,13.132595317214738,21.61436163294906,20.248986772520162,31.25104512324264,29.661265310508977,12.012532114961555
Chilpancingo,9.634200685261881,16.188165305103617,19.750869838016325,23.53510398902747,0.0,11.775943880079184,3.8450852060452214,8.313789714647733,2.9602015109483957,19.478404918983227,15.063576610988198,9.258010971915459,7.416493595250688,29.034484760364283,5.821577760367803,22.674220618097493,38.76896252420097,15.438648447053057,5.190818236489444,18.383284679978768,4.392194262480704,5.195335573871684,3.760549875773829,5.9919129724780475,15.177018245810308,9.24317594844407,12.186561388819795,4.113322160147062,3.6313878708657352,11.41631295224591,11.585713991429975,11.541908840787864
Ciudad Victoria,6.252290410774378,16.50441177955617,21.119425146357102,14.445383810132963,11.775943880079184,0.0,7.950325033085889,11.448181559638133,8.830389785307634,14.176897776567504,8.929862696614713,9.15944716223765,6.091000166238055,21.73298590141612,8.759104038244283,18.853020544786066,31.0484679025274,4.091754202287901,8.21463285347293,17.330986881716626,13.164717492635964,6.758145812329258,8.80440139696003,6.258044246172875,4.433355136469001,4.288961553023042,10.4744451580417,8.388092410074709,8.173626645652776,16.927288911849736,15.230747845602378,6.3574402023113805
Ciudad de México,6.947264919669227,15.020103382352932,19.129800173715136,20.46070967123602,3.8450852060452214,7.950325033085889,0.0,7.990519541321672,0.884961181822175,17.324469681637744,12.4268388842619,7.702272589397576,4.575718807406281,26.546256712977122,3.8546429848017048,21.081730934347288,36.255197331820554,11.714413088660885,3.430846111579974,16.88070917423287,6.0272027092548095,1.4438743422537021,1.7803813842905796,2.774598551731752,11.553929995259365,5.9338920555266546,10.569649800446014,1.6523168992765727,0.7336846342027707,11.987525636059909,11.337396070164553,8.749766778792148
Colima,5.528015102201028,23.007498630995673,27.097280208012908,17.69084671658069,8.313789714647733,11.448181559638133,7.990519541321672,0.0,7.912591973655241,12.051668537065868,8.961317514251478,2.7642546319330896,5.525408933991558,21.774363558781978,11.845005311661192,14.583687986853127,31.397227104029593,13.25790397318832,4.645417307290817,24.814321397718558,12.615023328180646,8.862788754866909,9.632979725228555,6.464427788778443,12.391246853372445,7.167784171980701,4.688029589492966,9.615005098871302,7.278668710354534,19.461545357510367,19.17072679810067,6.757069262964188
Cuernavaca,7.484629869605602,15.20155165973284,19.196958760745133,21.152629284676493,2.9602015109483957,8.830389785307634,0.884961181822175,7.912591973655241,0.0,17.778935257148014,12.988445038494365,7.933326292733985,5.12228399322964,27.099464072420954,4.067154467327498,21.4078135058143,36.8221067590747,12.567826212415905,3.565788582000613,17.152901206907224,5.449645136216337,2.2771106021286034,1.7437172439430553,3.408032787400094,12.379621340549427,6.6504401670244855,10.85279482917578,1.8282701650785536,0.9186222550476529,11.737985397962328,11.269664189604912,9.333940110486193
Culiacán,10.419057971952798,30.404005003821347,34.969111673283095,7.516477621436859,19.478404918983227,14.176897776567504,17.324469681637744,12.051668537065868,17.778935257148014,0.0,5.323038076131798,10.253861985114847,12.765740240925817,9.723620453369227,20.524635682699778,4.82647053091034,19.386974264317562,12.12117374620603,14.389675980237593,31.446013350073336,23.211453614231864,17.26500121607627,19.064432620583055,14.599716324388535,10.943486542068024,12.026234505741915,7.438472384205837,18.81965352520387,16.87477328574529,29.174605625398534,28.106332867042884,8.813152063716773
Durango,5.505456407646496,25.0814362405683,29.64961040768153,8.783913208410134,15.063576610988198,8.929862696614713,12.4268388842619,8.961317514251478,12.988445038494365,5.323038076131798,0.0,6.436672659885713,7.868124822034696,14.119473897643863,15.378161433547524,9.923504908206294,23.834615954563805,7.527202047818503,9.872820449603202,26.136151978436352,18.430483921387967,12.185597985111821,14.103240760810566,9.654012369828829,6.311327077159374,6.811910042723189,4.6412976494000215,13.820232668105529,12.070014347084873,24.06287069272601,22.885859752531314,3.6850353170578405
